    -19.324 0.0000
    -19.304 0.0000
    -19.284 0.0000
    -19.264 0.0000
    -19.244 0.0000
    -19.224 0.0000
    -19.204 0.0000
    -19.184 0.0000
    -19.164 0.0000
    -19.144 0.0000
    -19.124 0.0000
    -19.104 0.0000
    -19.084 0.0000
    -19.064 0.0000
    -19.044 0.0000
    -19.024 0.0000
    -19.004 0.0000
    -18.984 0.0000
    -18.964 0.0000
    -18.944 0.0000
    -18.924 0.0000
    -18.904 0.0000
    -18.884 0.0000
    -18.864 0.0000
    -18.844 0.0000
    -18.824 0.0000
    -18.804 0.0000
    -18.784 0.0000
    -18.764 0.0000
    -18.744 0.0000
    -18.724 0.0000
    -18.704 0.0000
    -18.684 0.0000
    -18.664 0.0000
    -18.644 0.0000
    -18.624 0.0000
    -18.604 0.0000
    -18.584 0.0000
    -18.564 0.0000
    -18.544 0.0000
    -18.524 0.0000
    -18.504 0.0000
    -18.484 0.0000
    -18.464 0.0000
    -18.444 0.0000
    -18.424 0.0000
    -18.404 0.0000
    -18.384 0.0000
    -18.364 0.0000
    -18.344 0.0000
    -18.324 0.0000
    -18.304 0.0000
    -18.284 0.0000
    -18.264 0.0000
    -18.244 0.0000
    -18.224 0.0000
    -18.204 0.0000
    -18.184 0.0000
    -18.164 0.0000
    -18.144 0.0000
    -18.124 0.0000
    -18.104 0.0000
    -18.084 0.0000
    -18.064 0.0000
    -18.044 0.0000
    -18.024 0.0000
    -18.004 0.0000
    -17.984 0.0000
    -17.964 0.0000
    -17.944 0.0000
    -17.924 0.0000
    -17.904 0.0000
    -17.884 0.0000
    -17.864 0.0000
    -17.844 0.0000
    -17.824 0.0000
    -17.804 0.0000
    -17.784 0.0000
    -17.764 0.0000
    -17.744 0.0000
    -17.724 0.0006
    -17.704 0.0904
    -17.684 0.2986
    -17.664 0.0523
    -17.644 0.4084
    -17.624 0.1126
    -17.604 0.0084
    -17.584 0.1673
    -17.564 0.0659
    -17.544 0.0005
    -17.524 0.0002
    -17.505 0.0247
    -17.485 0.0476
    -17.465 0.0017
    -17.445 0.0000
    -17.425 0.0198
    -17.405 0.4255
    -17.385 0.1682
    -17.365 0.0012
    -17.345 0.0051
    -17.325 0.3711
    -17.305 0.4929
    -17.285 0.0167
    -17.265 0.2053
    -17.245 0.1650
    -17.225 0.0024
    -17.205 0.0000
    -17.185 0.0057
    -17.165 0.1648
    -17.145 0.1109
    -17.125 0.0015
    -17.105 0.0000
    -17.085 0.0000
    -17.065 0.0071
    -17.045 0.0662
    -17.025 0.0130
    -17.005 0.0783
    -16.985 0.0791
    -16.965 0.0307
    -16.945 0.0020
    -16.925 0.0242
    -16.905 0.1280
    -16.885 0.0125
    -16.865 0.0000
    -16.845 0.0000
    -16.825 0.0360
    -16.805 0.5697
    -16.785 0.4147
    -16.765 0.5427
    -16.745 0.0348
    -16.725 0.0037
    -16.705 0.2023
    -16.685 0.2067
    -16.665 0.0647
    -16.645 0.3656
    -16.625 0.4913
    -16.605 0.5867
    -16.585 0.5934
    -16.565 0.8158
    -16.545 0.5376
    -16.525 1.3862
    -16.505 0.1804
    -16.485 0.0985
    -16.465 0.2332
    -16.445 0.0102
    -16.425 0.0039
    -16.405 0.1117
    -16.385 0.0584
    -16.365 0.0006
    -16.345 0.0000
    -16.325 0.0000
    -16.305 0.0000
    -16.285 0.0000
    -16.265 0.0000
    -16.245 0.0000
    -16.225 0.0000
    -16.205 0.0000
    -16.185 0.0000
    -16.165 0.0000
    -16.145 0.0000
    -16.125 0.0000
    -16.105 0.0000
    -16.085 0.0000
    -16.065 0.0000
    -16.045 0.0000
    -16.025 0.0000
    -16.005 0.0000
    -15.985 0.0000
    -15.965 0.0000
    -15.945 0.0000
    -15.925 0.0000
    -15.905 0.0000
    -15.885 0.0000
    -15.865 0.0000
    -15.845 0.0000
    -15.825 0.0000
    -15.805 0.0000
    -15.785 0.0000
    -15.765 0.0000
    -15.745 0.0000
    -15.725 0.0000
    -15.705 0.0000
    -15.685 0.0000
    -15.665 0.0000
    -15.645 0.0000
    -15.625 0.0000
    -15.605 0.0000
    -15.585 0.0000
    -15.565 0.0000
    -15.545 0.0000
    -15.525 0.0000
    -15.506 0.0000
    -15.486 0.0000
    -15.466 0.0000
    -15.446 0.0000
    -15.426 0.0000
    -15.406 0.0000
    -15.386 0.0000
    -15.366 0.0000
    -15.346 0.0000
    -15.326 0.0000
    -15.306 0.0000
    -15.286 0.0000
    -15.266 0.0000
    -15.246 0.0000
    -15.226 0.0000
    -15.206 0.0000
    -15.186 0.0000
    -15.166 0.0000
    -15.146 0.0000
    -15.126 0.0000
    -15.106 0.0000
    -15.086 0.0000
    -15.066 0.0000
    -15.046 0.0000
    -15.026 0.0000
    -15.006 0.0000
    -14.986 0.0000
    -14.966 0.0000
    -14.946 0.0000
    -14.926 0.0000
    -14.906 0.0000
    -14.886 0.0000
    -14.866 0.0000
    -14.846 0.0000
    -14.826 0.0000
    -14.806 0.0000
    -14.786 0.0000
    -14.766 0.0000
    -14.746 0.0000
    -14.726 0.0000
    -14.706 0.0000
    -14.686 0.0000
    -14.666 0.0000
    -14.646 0.0000
    -14.626 0.0000
    -14.606 0.0000
    -14.586 0.0000
    -14.566 0.0000
    -14.546 0.0000
    -14.526 0.0000
    -14.506 0.0000
    -14.486 0.0000
    -14.466 0.0000
    -14.446 0.0000
    -14.426 0.0000
    -14.406 0.0000
    -14.386 0.0000
    -14.366 0.0000
    -14.346 0.0000
    -14.326 0.0000
    -14.306 0.0000
    -14.286 0.0000
    -14.266 0.0000
    -14.246 0.0000
    -14.226 0.0000
    -14.206 0.0000
    -14.186 0.0000
    -14.166 0.0000
    -14.146 0.0000
    -14.126 0.0000
    -14.106 0.0000
    -14.086 0.0000
    -14.066 0.0000
    -14.046 0.0000
    -14.026 0.0000
    -14.006 0.0000
    -13.986 0.0000
    -13.966 0.0000
    -13.946 0.0000
    -13.926 0.0000
    -13.906 0.0000
    -13.886 0.0000
    -13.866 0.0000
    -13.846 0.0000
    -13.826 0.0000
    -13.806 0.0000
    -13.786 0.0000
    -13.766 0.0000
    -13.746 0.0000
    -13.726 0.0000
    -13.706 0.0000
    -13.686 0.0000
    -13.666 0.0000
    -13.646 0.0000
    -13.626 0.0000
    -13.606 0.0000
    -13.586 0.0000
    -13.566 0.0000
    -13.546 0.0000
    -13.526 0.0000
    -13.507 0.0000
    -13.487 0.0000
    -13.467 0.0000
    -13.447 0.0000
    -13.427 0.0000
    -13.407 0.0000
    -13.387 0.0000
    -13.367 0.0000
    -13.347 0.0000
    -13.327 0.0000
    -13.307 0.0000
    -13.287 0.0000
    -13.267 0.0000
    -13.247 0.0000
    -13.227 0.0000
    -13.207 0.0000
    -13.187 0.0000
    -13.167 0.0000
    -13.147 0.0000
    -13.127 0.0000
    -13.107 0.0000
    -13.087 0.0000
    -13.067 0.0000
    -13.047 0.0000
    -13.027 0.0000
    -13.007 0.0000
    -12.987 0.0000
    -12.967 0.0000
    -12.947 0.0000
    -12.927 0.0000
    -12.907 0.0000
    -12.887 0.0000
    -12.867 0.0000
    -12.847 0.0000
    -12.827 0.0000
    -12.807 0.0000
    -12.787 0.0000
    -12.767 0.0000
    -12.747 0.0000
    -12.727 0.0000
    -12.707 0.0000
    -12.687 0.0000
    -12.667 0.0000
    -12.647 0.0000
    -12.627 0.0000
    -12.607 0.0000
    -12.587 0.0000
    -12.567 0.0000
    -12.547 0.0000
    -12.527 0.0000
    -12.507 0.0000
    -12.487 0.0000
    -12.467 0.0000
    -12.447 0.0000
    -12.427 0.0000
    -12.407 0.0000
    -12.387 0.0000
    -12.367 0.0000
    -12.347 0.0000
    -12.327 0.0000
    -12.307 0.0000
    -12.287 0.0000
    -12.267 0.0000
    -12.247 0.0000
    -12.227 0.0000
    -12.207 0.0000
    -12.187 0.0000
    -12.167 0.0000
    -12.147 0.0000
    -12.127 0.0000
    -12.107 0.0000
    -12.087 0.0000
    -12.067 0.0000
    -12.047 0.0000
    -12.027 0.0000
    -12.007 0.0000
    -11.987 0.0000
    -11.967 0.0000
    -11.947 0.0000
    -11.927 0.0000
    -11.907 0.0000
    -11.887 0.0000
    -11.867 0.0000
    -11.847 0.0000
    -11.827 0.0000
    -11.807 0.0000
    -11.787 0.0000
    -11.767 0.0000
    -11.747 0.0000
    -11.727 0.0000
    -11.707 0.0000
    -11.687 0.0000
    -11.667 0.0000
    -11.647 0.0000
    -11.627 0.0000
    -11.607 0.0000
    -11.587 0.0000
    -11.567 0.0000
    -11.547 0.0000
    -11.527 0.0000
    -11.508 0.0000
    -11.488 0.0000
    -11.468 0.0000
    -11.448 0.0000
    -11.428 0.0000
    -11.408 0.0000
    -11.388 0.0000
    -11.368 0.0000
    -11.348 0.0000
    -11.328 0.0000
    -11.308 0.0000
    -11.288 0.0000
    -11.268 0.0000
    -11.248 0.0000
    -11.228 0.0000
    -11.208 0.0000
    -11.188 0.0000
    -11.168 0.0000
    -11.148 0.0000
    -11.128 0.0000
    -11.108 0.0000
    -11.088 0.0000
    -11.068 0.0000
    -11.048 0.0000
    -11.028 0.0000
    -11.008 0.0000
    -10.988 0.0000
    -10.968 0.0000
    -10.948 0.0000
    -10.928 0.0000
    -10.908 0.0000
    -10.888 0.0000
    -10.868 0.0000
    -10.848 0.0000
    -10.828 0.0000
    -10.808 0.0000
    -10.788 0.0000
    -10.768 0.0000
    -10.748 0.0000
    -10.728 0.0000
    -10.708 0.0000
    -10.688 0.0000
    -10.668 0.0000
    -10.648 0.0000
    -10.628 0.0000
    -10.608 0.0000
    -10.588 0.0000
    -10.568 0.0000
    -10.548 0.0000
    -10.528 0.0000
    -10.508 0.0000
    -10.488 0.0000
    -10.468 0.0000
    -10.448 0.0000
    -10.428 0.0000
    -10.408 0.0000
    -10.388 0.0000
    -10.368 0.0000
    -10.348 0.0000
    -10.328 0.0000
    -10.308 0.0000
    -10.288 0.0000
    -10.268 0.0000
    -10.248 0.0000
    -10.228 0.0000
    -10.208 0.0000
    -10.188 0.0000
    -10.168 0.0000
    -10.148 0.0000
    -10.128 0.0000
    -10.108 0.0000
    -10.088 0.0000
    -10.068 0.0000
    -10.048 0.0000
    -10.028 0.0000
    -10.008 0.0000
    -9.988 0.0000
    -9.968 0.0000
    -9.948 0.0000
    -9.928 0.0000
    -9.908 0.0000
    -9.888 0.0000
    -9.868 0.0000
    -9.848 0.0000
    -9.828 0.0000
    -9.808 0.0000
    -9.788 0.0000
    -9.768 0.0000
    -9.748 0.0000
    -9.728 0.0000
    -9.708 0.0000
    -9.688 0.0000
    -9.668 0.0000
    -9.648 0.0000
    -9.628 0.0000
    -9.608 0.0000
    -9.588 0.0000
    -9.568 0.0000
    -9.548 0.0000
    -9.528 0.0000
    -9.509 0.0000
    -9.489 0.0000
    -9.469 0.0000
    -9.449 0.0000
    -9.429 0.0000
    -9.409 0.0000
    -9.389 0.0000
    -9.369 0.0000
    -9.349 0.0000
    -9.329 0.0000
    -9.309 0.0000
    -9.289 0.0000
    -9.269 0.0000
    -9.249 0.0000
    -9.229 0.0000
    -9.209 0.0000
    -9.189 0.0000
    -9.169 0.0000
    -9.149 0.0000
    -9.129 0.0000
    -9.109 0.0000
    -9.089 0.0000
    -9.069 0.0000
    -9.049 0.0000
    -9.029 0.0000
    -9.009 0.0000
    -8.989 0.0000
    -8.969 0.0000
    -8.949 0.0000
    -8.929 0.0000
    -8.909 0.0000
    -8.889 0.0000
    -8.869 0.0000
    -8.849 0.0000
    -8.829 0.0000
    -8.809 0.0000
    -8.789 0.0000
    -8.769 0.0000
    -8.749 0.0000
    -8.729 0.0000
    -8.709 0.0000
    -8.689 0.0000
    -8.669 0.0000
    -8.649 0.0000
    -8.629 0.0000
    -8.609 0.0000
    -8.589 0.0000
    -8.569 0.0000
    -8.549 0.0000
    -8.529 0.0000
    -8.509 0.0000
    -8.489 0.0000
    -8.469 0.0000
    -8.449 0.0000
    -8.429 0.0000
    -8.409 0.0000
    -8.389 0.0000
    -8.369 0.0000
    -8.349 0.0000
    -8.329 0.0000
    -8.309 0.0000
    -8.289 0.0000
    -8.269 0.0000
    -8.249 0.0000
    -8.229 0.0000
    -8.209 0.0000
    -8.189 0.0000
    -8.169 0.0000
    -8.149 0.0000
    -8.129 0.0000
    -8.109 0.0000
    -8.089 0.0000
    -8.069 0.0000
    -8.049 0.0000
    -8.029 0.0000
    -8.009 0.0000
    -7.989 0.0000
    -7.969 0.0000
    -7.949 0.0000
    -7.929 0.0000
    -7.909 0.0000
    -7.889 0.0000
    -7.869 0.0000
    -7.849 0.0000
    -7.829 0.0000
    -7.809 0.0000
    -7.789 0.0000
    -7.769 0.0000
    -7.749 0.0000
    -7.729 0.0000
    -7.709 0.0000
    -7.689 0.0000
    -7.669 0.0000
    -7.649 0.0000
    -7.629 0.0000
    -7.609 0.0000
    -7.589 0.0000
    -7.569 0.0000
    -7.549 0.0000
    -7.529 0.0000
    -7.510 0.0000
    -7.490 0.0000
    -7.470 0.0000
    -7.450 0.0000
    -7.430 0.0000
    -7.410 0.0000
    -7.390 0.0000
    -7.370 0.0000
    -7.350 0.0000
    -7.330 0.0000
    -7.310 0.0000
    -7.290 0.0000
    -7.270 0.0000
    -7.250 0.0000
    -7.230 0.0000
    -7.210 0.0000
    -7.190 0.0000
    -7.170 0.0000
    -7.150 0.0000
    -7.130 0.0000
    -7.110 0.0000
    -7.090 0.0000
    -7.070 0.0000
    -7.050 0.0000
    -7.030 0.0000
    -7.010 0.0000
    -6.990 0.0000
    -6.970 0.0000
    -6.950 0.0000
    -6.930 0.0000
    -6.910 0.0000
    -6.890 0.0000
    -6.870 0.0000
    -6.850 0.0000
    -6.830 0.0000
    -6.810 0.0000
    -6.790 0.0000
    -6.770 0.0000
    -6.750 0.0000
    -6.730 0.0000
    -6.710 0.0000
    -6.690 0.0000
    -6.670 0.0000
    -6.650 0.0000
    -6.630 0.0000
    -6.610 0.0000
    -6.590 0.0000
    -6.570 0.0000
    -6.550 0.0000
    -6.530 0.0000
    -6.510 0.0000
    -6.490 0.0000
    -6.470 0.0000
    -6.450 0.0000
    -6.430 0.0000
    -6.410 0.0000
    -6.390 0.0000
    -6.370 0.0000
    -6.350 0.0000
    -6.330 0.0000
    -6.310 0.0000
    -6.290 0.0000
    -6.270 0.0000
    -6.250 0.0020
    -6.230 0.0022
    -6.210 0.0001
    -6.190 0.0000
    -6.170 0.0000
    -6.150 0.0000
    -6.130 0.0000
    -6.110 0.0000
    -6.090 0.0000
    -6.070 0.0000
    -6.050 0.0000
    -6.030 0.0000
    -6.010 0.0000
    -5.990 0.0000
    -5.970 0.0000
    -5.950 0.0000
    -5.930 0.0000
    -5.910 0.0000
    -5.890 0.0000
    -5.870 0.0000
    -5.850 0.0000
    -5.830 0.0000
    -5.810 0.0000
    -5.790 0.0000
    -5.770 0.0000
    -5.750 0.0000
    -5.730 0.0000
    -5.710 0.0000
    -5.690 0.0000
    -5.670 0.0000
    -5.650 0.0000
    -5.630 0.0000
    -5.610 0.0000
    -5.590 0.0000
    -5.570 0.0000
    -5.550 0.0000
    -5.530 0.0000
    -5.511 0.0000
    -5.491 0.0000
    -5.471 0.0003
    -5.451 0.0176
    -5.431 0.0405
    -5.411 0.0072
    -5.391 0.0000
    -5.371 0.0000
    -5.351 0.0039
    -5.331 0.0088
    -5.311 0.0008
    -5.291 0.0115
    -5.271 0.0054
    -5.251 0.0001
    -5.231 0.0000
    -5.211 0.0004
    -5.191 0.0166
    -5.171 0.0132
    -5.151 0.0002
    -5.131 0.0000
    -5.111 0.0000
    -5.091 0.0000
    -5.071 0.0056
    -5.051 0.2991
    -5.031 2.0746
    -5.011 0.9130
    -4.991 0.0974
    -4.971 0.0071
    -4.951 0.0000
    -4.931 0.0000
    -4.911 0.0000
    -4.891 0.0000
    -4.871 0.0000
    -4.851 0.0014
    -4.831 0.0636
    -4.811 0.0518
    -4.791 0.0495
    -4.771 0.1702
    -4.751 0.2025
    -4.731 0.0883
    -4.711 0.0544
    -4.691 0.0017
    -4.671 0.0000
    -4.651 0.0000
    -4.631 0.0001
    -4.611 0.0344
    -4.591 0.2613
    -4.571 0.2353
    -4.551 0.3415
    -4.531 0.5939
    -4.511 0.7577
    -4.491 0.1128
    -4.471 0.1243
    -4.451 0.5476
    -4.431 0.1382
    -4.411 0.1651
    -4.391 0.0331
    -4.371 0.1490
    -4.351 0.1801
    -4.331 0.3643
    -4.311 0.1471
    -4.291 0.0172
    -4.271 0.0683
    -4.251 0.4044
    -4.231 0.1378
    -4.211 0.0190
    -4.191 0.1563
    -4.171 0.1283
    -4.151 0.0358
    -4.131 0.0564
    -4.111 0.0544
    -4.091 0.0012
    -4.071 0.0541
    -4.051 0.2721
    -4.031 0.0587
    -4.011 0.2349
    -3.991 0.0321
    -3.971 0.1025
    -3.951 0.1062
    -3.931 0.0036
    -3.911 0.1149
    -3.891 0.3663
    -3.871 0.1337
    -3.851 0.0015
    -3.831 0.0250
    -3.811 0.1027
    -3.791 0.1429
    -3.771 0.1497
    -3.751 0.0030
    -3.731 0.0000
    -3.711 0.0004
    -3.691 0.0414
    -3.671 0.0777
    -3.651 0.0027
    -3.631 0.0000
    -3.611 0.0090
    -3.591 0.2846
    -3.571 0.1705
    -3.551 0.0019
    -3.531 0.0041
    -3.512 0.0316
    -3.492 0.0071
    -3.472 0.0852
    -3.452 0.1085
    -3.432 0.2739
    -3.412 0.1224
    -3.392 0.0718
    -3.372 0.3046
    -3.352 0.2834
    -3.332 0.1778
    -3.312 0.0149
    -3.292 0.0568
    -3.272 0.2277
    -3.252 0.0271
    -3.232 0.0737
    -3.212 0.0097
    -3.192 0.0000
    -3.172 0.0000
    -3.152 0.0112
    -3.132 0.1479
    -3.112 0.0360
    -3.092 0.0110
    -3.072 0.0695
    -3.052 0.0626
    -3.032 0.0610
    -3.012 0.1142
    -2.992 0.0787
    -2.972 0.1995
    -2.952 0.1253
    -2.932 0.1239
    -2.912 0.5134
    -2.892 0.2134
    -2.872 0.1032
    -2.852 0.3946
    -2.832 0.4757
    -2.812 0.2458
    -2.792 0.0030
    -2.772 0.0268
    -2.752 0.0974
    -2.732 0.1514
    -2.712 0.2585
    -2.692 0.0599
    -2.672 0.0003
    -2.652 0.0091
    -2.632 0.1422
    -2.612 0.1794
    -2.592 0.0699
    -2.572 0.0015
    -2.552 0.0328
    -2.532 0.1879
    -2.512 0.0198
    -2.492 0.0001
    -2.472 0.0204
    -2.452 0.1419
    -2.432 0.0214
    -2.412 0.0419
    -2.392 0.0263
    -2.372 0.0192
    -2.352 0.1332
    -2.332 0.0173
    -2.312 0.0064
    -2.292 0.2073
    -2.272 0.1625
    -2.252 0.3420
    -2.232 0.1526
    -2.212 0.0028
    -2.192 0.0000
    -2.172 0.0000
    -2.152 0.0000
    -2.132 0.0057
    -2.112 0.1495
    -2.092 0.1273
    -2.072 0.1568
    -2.052 0.0105
    -2.032 0.1209
    -2.012 0.2202
    -1.992 0.1625
    -1.972 0.0620
    -1.952 0.0005
    -1.932 0.0000
    -1.912 0.0027
    -1.892 0.2172
    -1.872 0.3316
    -1.852 0.0213
    -1.832 0.3763
    -1.812 1.9289
    -1.792 0.5330
    -1.772 0.0044
    -1.752 0.0000
    -1.732 0.0016
    -1.712 0.0786
    -1.692 0.0704
    -1.672 0.0012
    -1.652 0.0002
    -1.632 0.0542
    -1.612 0.3371
    -1.592 0.2390
    -1.572 0.3069
    -1.552 0.2191
    -1.532 0.3000
    -1.513 0.0163
    -1.493 0.0028
    -1.473 0.1988
    -1.453 0.2926
    -1.433 0.0934
    -1.413 0.0109
    -1.393 0.2447
    -1.373 0.1813
    -1.353 0.0678
    -1.333 0.3187
    -1.313 0.4050
    -1.293 0.0185
    -1.273 0.0566
    -1.253 0.8855
    -1.233 0.8988
    -1.213 0.1435
    -1.193 0.0274
    -1.173 0.3802
    -1.153 0.5090
    -1.133 0.0417
    -1.113 0.2196
    -1.093 0.1593
    -1.073 0.0021
    -1.053 0.0000
    -1.033 0.0000
    -1.013 0.0000
    -0.993 0.0000
    -0.973 0.0000
    -0.953 0.0001
    -0.933 0.0214
    -0.913 0.1180
    -0.893 0.0120
    -0.873 0.0000
    -0.853 0.0000
    -0.833 0.0000
    -0.813 0.0000
    -0.793 0.0081
    -0.773 0.1736
    -0.753 0.0680
    -0.733 0.0005
    -0.713 0.0000
    -0.693 0.0000
    -0.673 0.0000
    -0.653 0.0014
    -0.633 0.1755
    -0.613 0.3895
    -0.593 0.0159
    -0.573 0.0021
    -0.553 0.1815
    -0.533 0.2933
    -0.513 0.0927
    -0.493 0.0521
    -0.473 0.0006
    -0.453 0.0000
    -0.433 0.0000
    -0.413 0.0000
    -0.393 0.0000
    -0.373 0.0000
    -0.353 0.0038
    -0.333 0.0381
    -0.313 0.0070
    -0.293 0.0000
    -0.273 0.0000
    -0.253 0.0000
    -0.233 0.0000
    -0.213 0.0000
    -0.193 0.0000
    -0.173 0.0000
    -0.153 0.0000
    -0.133 0.0000
    -0.113 0.0026
    -0.093 0.0175
    -0.073 0.0022
    -0.053 0.0000
    -0.033 0.0000
    -0.013 0.0000
    0.011 0.0000
    0.044 0.0000
    0.077 0.0000
    0.109 0.0000
    0.142 0.0000
    0.175 0.0000
    0.208 0.0000
    0.241 0.0012
    0.273 0.0031
    0.306 0.0001
    0.339 0.0000
    0.372 0.0000
    0.405 0.0000
    0.437 0.0000
    0.470 0.0000
    0.503 0.0013
    0.536 0.0029
    0.569 0.0001
    0.601 0.0000
    0.634 0.0000
    0.667 0.0022
    0.700 0.0021
    0.733 0.0000
    0.765 0.0001
    0.798 0.0028
    0.831 0.0014
    0.864 0.0000
    0.897 0.0000
    0.929 0.0006
    0.962 0.0042
    0.995 0.0038
    1.028 0.0003
    1.061 0.0000
    1.093 0.0000
    1.126 0.0013
    1.159 0.0138
    1.192 0.0028
    1.225 0.0000
    1.257 0.0000
    1.290 0.0000
    1.323 0.0000
    1.356 0.0000
    1.389 0.0002
    1.421 0.0054
    1.454 0.0057
    1.487 0.0059
    1.520 0.0002
    1.552 0.0000
    1.585 0.0001
    1.618 0.0038
    1.651 0.0048
    1.684 0.0001
    1.716 0.0000
    1.749 0.0000
    1.782 0.0000
    1.815 0.0000
    1.848 0.0000
    1.880 0.0000
    1.913 0.0000
    1.946 0.0000
    1.979 0.0000
    2.012 0.0000
    2.044 0.0000
    2.077 0.0000
    2.110 0.0000
    2.143 0.0000
    2.176 0.0000
    2.208 0.0000
    2.241 0.0000
    2.274 0.0000
    2.307 0.0000
    2.340 0.0005
    2.372 0.0035
    2.405 0.0004
    2.438 0.0000
    2.471 0.0000
    2.504 0.0000
    2.536 0.0000
    2.569 0.0000
    2.602 0.0000
    2.635 0.0000
    2.668 0.0000
    2.700 0.0031
    2.733 0.0054
    2.766 0.0002
    2.799 0.0000
    2.832 0.0000
    2.864 0.0000
    2.897 0.0000
    2.930 0.0000
    2.963 0.0000
    2.996 0.0000
    3.028 0.0002
    3.051 0.0073
    3.071 0.0054
    3.091 0.0001
    3.111 0.0000
    3.131 0.0000
    3.151 0.0000
    3.171 0.0000
    3.191 0.0000
    3.211 0.0007
    3.231 0.0173
    3.251 0.0083
    3.271 0.0317
    3.291 0.6219
    3.311 0.2249
    3.331 0.0228
    3.351 0.6122
    3.371 0.3234
    3.391 0.0031
    3.411 0.0000
    3.431 0.0086
    3.451 0.3709
    3.471 0.2931
    3.491 0.0043
    3.511 0.0000
    3.531 0.0000
    3.551 0.0015
    3.571 0.1362
    3.591 0.5804
    3.611 0.5494
    3.631 1.6629
    3.651 1.7120
    3.671 0.2942
    3.691 0.4316
    3.711 0.2617
    3.731 0.1401
    3.751 0.1893
    3.771 0.4245
    3.791 1.3377
    3.811 0.4357
    3.831 0.2146
    3.851 0.0392
    3.871 0.5661
    3.891 0.5754
    3.911 0.1506
    3.931 0.0905
    3.951 0.5166
    3.971 0.2766
    3.991 0.7671
    4.011 0.2428
    4.031 0.0236
    4.051 0.1053
    4.071 0.4627
    4.091 0.3178
    4.111 0.3362
    4.131 0.2026
    4.151 0.0024
    4.171 0.0506
    4.191 0.4932
    4.211 0.0884
    4.231 0.0003
    4.251 0.0011
    4.271 0.1468
    4.291 0.3747
    4.311 0.0179
    4.331 0.0834
    4.351 0.5028
    4.371 0.5401
    4.391 0.1688
    4.411 0.9845
    4.431 0.1873
    4.451 0.1371
    4.470 0.3345
    4.490 0.0155
    4.510 0.1248
    4.530 0.7243
    4.550 0.0773
    4.570 0.0001
    4.590 0.0000
    4.610 0.0001
    4.630 0.0353
    4.650 0.4132
    4.670 0.0889
    4.690 0.0052
    4.710 0.0162
    4.730 0.0010
    4.750 0.0000
    4.770 0.0008
    4.790 0.0517
    4.810 0.0632
    4.830 0.0014
    4.850 0.0030
    4.870 0.0963
    4.890 0.0569
    4.910 0.0022
